GO-term,TAS_stat (-log10 pvalue),CAD_stat (-log10 pvalue),Diff (TAS-CAD),Link
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY,3.036245127,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY
GOBP_MACROPHAGE_ACTIVATION,3.027075076,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MACROPHAGE_ACTIVATION
GOBP_COLLAGEN_FIBRIL_ORGANIZATION,3.011426993,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_COLLAGEN_FIBRIL_ORGANIZATION
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION,2.995632542,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION
GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT,2.989080194,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_1_PRODUCTION,2.985172738,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_1_PRODUCTION
GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION,2.985172738,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION
GOBP_REGULATION_OF_EXIT_FROM_MITOSIS,2.982798525,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_EXIT_FROM_MITOSIS
GOBP_RESPONSE_TO_MACROPHAGE_COLONY_STIMULATING_FACTOR,2.982798525,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_MACROPHAGE_COLONY_STIMULATING_FACTOR
GOBP_REGULATION_OF_PROTEIN_DEPHOSPHORYLATION,2.980906485,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_PROTEIN_DEPHOSPHORYLATION
GOBP_REGULATION_OF_CELL_KILLING,2.977157797,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_CELL_KILLING
GOBP_GRANULOCYTE_CHEMOTAXIS,2.975472489,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GRANULOCYTE_CHEMOTAXIS
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS,2.960049614,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS
GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION,2.930750347,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION
GOBP_MITOCHONDRIAL_CALCIUM_ION_HOMEOSTASIS,2.928816754,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MITOCHONDRIAL_CALCIUM_ION_HOMEOSTASIS
GOBP_B_CELL_RECEPTOR_SIGNALING_PATHWAY,2.919139536,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_B_CELL_RECEPTOR_SIGNALING_PATHWAY
GOBP_SECRETORY_GRANULE_ORGANIZATION,2.919139536,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SECRETORY_GRANULE_ORGANIZATION
GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS,2.919074172,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EMBRYONIC_SKELETAL_SYSTEM_MORPHOGENESIS
GOBP_ADENYLATE_CYCLASE_MODULATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY,2.91024539,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ADENYLATE_CYCLASE_MODULATING_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY
GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING,2.907243543,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING
GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT,2.893045274,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT
GOBP_NEUTROPHIL_MEDIATED_CYTOTOXICITY,2.855650517,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEUTROPHIL_MEDIATED_CYTOTOXICITY
GOBP_POSITIVE_REGULATION_OF_MHC_CLASS_II_BIOSYNTHETIC_PROCESS,2.855650517,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_MHC_CLASS_II_BIOSYNTHETIC_PROCESS
GOBP_GRANULOCYTE_MIGRATION,2.85195163,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GRANULOCYTE_MIGRATION
GOBP_BIOGENIC_AMINE_METABOLIC_PROCESS,2.848119719,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_BIOGENIC_AMINE_METABOLIC_PROCESS
GOBP_PRESYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION,2.844795356,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PRESYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION
GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING,2.844070812,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING
GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE,2.82972619,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE
GOBP_PROTEIN_LOCALIZATION_TO_CILIUM,2.822092745,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_LOCALIZATION_TO_CILIUM
GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING,2.822023914,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING
GOBP_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION,2.803997661,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION
GOBP_THYMUS_DEVELOPMENT,2.796909294,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_THYMUS_DEVELOPMENT
GOBP_REGULATION_OF_TELOMERASE_ACTIVITY,2.796909294,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_TELOMERASE_ACTIVITY
GOBP_RNA_MODIFICATION,2.78698104,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RNA_MODIFICATION
GOBP_TRNA_WOBBLE_BASE_MODIFICATION,2.783656659,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TRNA_WOBBLE_BASE_MODIFICATION
GOBP_PARAXIAL_MESODERM_DEVELOPMENT,2.783656659,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PARAXIAL_MESODERM_DEVELOPMENT
GOBP_RESPONSE_TO_HYPEROXIA,2.783656659,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_HYPEROXIA
GOBP_RENAL_WATER_ABSORPTION,2.780335739,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RENAL_WATER_ABSORPTION
GOBP_LEUKOCYTE_ADHESION_TO_ARTERIAL_ENDOTHELIAL_CELL,2.780335739,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_LEUKOCYTE_ADHESION_TO_ARTERIAL_ENDOTHELIAL_CELL
GOBP_REGULATION_OF_NEUTROPHIL_MEDIATED_CYTOTOXICITY,2.780335739,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_NEUTROPHIL_MEDIATED_CYTOTOXICITY
GOBP_TRNA_MODIFICATION,2.778775683,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TRNA_MODIFICATION
GOBP_CELL_REDOX_HOMEOSTASIS,2.776218377,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELL_REDOX_HOMEOSTASIS
GOBP_AMYLOID_BETA_CLEARANCE,2.776218377,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_AMYLOID_BETA_CLEARANCE
GOBP_REGULATION_OF_HETEROTYPIC_CELL_CELL_ADHESION,2.775222334,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_HETEROTYPIC_CELL_CELL_ADHESION
GOBP_NUCLEOSIDE_METABOLIC_PROCESS,2.769951722,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NUCLEOSIDE_METABOLIC_PROCESS
GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION,2.752730538,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_NUCLEAR_DIVISION
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CILIUM,2.751679557,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CILIUM
GOBP_NEGATIVE_REGULATION_OF_HISTONE_METHYLATION,2.751679557,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_HISTONE_METHYLATION
GOBP_GLOMERULAR_BASEMENT_MEMBRANE_DEVELOPMENT,2.751679557,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GLOMERULAR_BASEMENT_MEMBRANE_DEVELOPMENT
GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION,2.751019462,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION
GOBP_EPIDERMIS_DEVELOPMENT,2.745953597,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EPIDERMIS_DEVELOPMENT
GOBP_VASOCONSTRICTION,2.74572849,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_VASOCONSTRICTION
GOBP_NEURON_FATE_COMMITMENT,2.739416613,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEURON_FATE_COMMITMENT
GOBP_NEGATIVE_REGULATION_OF_DEPHOSPHORYLATION,2.728997613,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_DEPHOSPHORYLATION
GOBP_POSITIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT,2.697044298,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT
GOBP_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS,2.697044298,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS
GOBP_NEGATIVE_REGULATION_OF_PLASMINOGEN_ACTIVATION,2.696865523,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_PLASMINOGEN_ACTIVATION
GOBP_CELLULAR_RESPONSE_TO_LAMINAR_FLUID_SHEAR_STRESS,2.696865523,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_RESPONSE_TO_LAMINAR_FLUID_SHEAR_STRESS
GOBP_REGULATION_OF_MESENCHYMAL_STEM_CELL_DIFFERENTIATION,2.696865523,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MESENCHYMAL_STEM_CELL_DIFFERENTIATION
GOBP_EMBRYONIC_PLACENTA_DEVELOPMENT,2.695589402,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EMBRYONIC_PLACENTA_DEVELOPMENT
GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS,2.693078316,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS
GOBP_REGULATION_OF_DNA_RECOMBINATION,2.688230708,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_DNA_RECOMBINATION
GOBP_EAR_DEVELOPMENT,2.684374703,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EAR_DEVELOPMENT
GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM,2.68226733,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM
GOBP_POSITIVE_REGULATION_OF_NEURON_APOPTOTIC_PROCESS,2.676401321,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_NEURON_APOPTOTIC_PROCESS
GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT,2.675686161,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT
GOBP_SKIN_DEVELOPMENT,2.669199559,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SKIN_DEVELOPMENT
GOBP_GLUCOSE_IMPORT,2.66349796,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GLUCOSE_IMPORT
GOBP_POSITIVE_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY,2.661698915,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY
GOBP_CELLULAR_HYPEROSMOTIC_RESPONSE,2.637904914,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_HYPEROSMOTIC_RESPONSE
GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT,2.633779923,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ENDOCRINE_SYSTEM_DEVELOPMENT
GOBP_CELLULAR_RESPONSE_TO_DEXAMETHASONE_STIMULUS,2.631467385,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_RESPONSE_TO_DEXAMETHASONE_STIMULUS
GOBP_TEMPERATURE_HOMEOSTASIS,2.628741537,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TEMPERATURE_HOMEOSTASIS
GOBP_REGULATION_OF_CARBOHYDRATE_METABOLIC_PROCESS,2.628741537,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_CARBOHYDRATE_METABOLIC_PROCESS
GOBP_DICARBOXYLIC_ACID_METABOLIC_PROCESS,2.627522573,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DICARBOXYLIC_ACID_METABOLIC_PROCESS
GOBP_PROTEIN_ACYLATION,2.619149248,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_ACYLATION
GOBP_NUCLEOTIDE_EXCISION_REPAIR,2.612163981,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NUCLEOTIDE_EXCISION_REPAIR
GOBP_ORGANELLE_DISASSEMBLY,2.608922138,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ORGANELLE_DISASSEMBLY
GOBP_CHONDROCYTE_PROLIFERATION,2.605690735,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CHONDROCYTE_PROLIFERATION
GOBP_CARDIAC_CONDUCTION_SYSTEM_DEVELOPMENT,2.602326584,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CARDIAC_CONDUCTION_SYSTEM_DEVELOPMENT
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_12_PRODUCTION,2.602298018,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_12_PRODUCTION
GOBP_HISTONE_H2A_MONOUBIQUITINATION,2.602298018,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_HISTONE_H2A_MONOUBIQUITINATION
GOBP_MYELOID_DENDRITIC_CELL_DIFFERENTIATION,2.602298018,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MYELOID_DENDRITIC_CELL_DIFFERENTIATION
GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY,2.586104966,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY
GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION,2.581141847,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION
GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME,2.579998303,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME
GOBP_SENSORY_ORGAN_MORPHOGENESIS,2.571438093,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SENSORY_ORGAN_MORPHOGENESIS
GOBP_POSITIVE_REGULATION_OF_TELOMERASE_ACTIVITY,2.545884981,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_TELOMERASE_ACTIVITY
GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION,2.545884981,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION
GOBP_NEURAL_TUBE_FORMATION,2.53852641,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEURAL_TUBE_FORMATION
GOBP_DETECTION_OF_ABIOTIC_STIMULUS,2.527732706,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DETECTION_OF_ABIOTIC_STIMULUS
GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT,2.527195413,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEPHRON_EPITHELIUM_DEVELOPMENT
GOBP_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT,2.527195413,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT
