GO-term,TAS_stat (-log10 pvalue),CAD_stat (-log10 pvalue),Diff (TAS-CAD),Link
GOBP_RESPONSE_TO_ANTIBIOTIC,2.526586603,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_ANTIBIOTIC
GOBP_REGULATION_OF_PHOSPHATASE_ACTIVITY,2.515521844,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_PHOSPHATASE_ACTIVITY
GOBP_NEGATIVE_REGULATION_OF_DNA_BINDING,2.508390792,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_DNA_BINDING
GOBP_INTRACELLULAR_PH_REDUCTION,2.508390792,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_INTRACELLULAR_PH_REDUCTION
GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION,2.505640163,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION
GOBP_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,2.50538078,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POST_TRANSLATIONAL_PROTEIN_MODIFICATION
GOBP_NEGATIVE_REGULATION_OF_PATHWAY_RESTRICTED_SMAD_PROTEIN_PHOSPHORYLATION,2.504814265,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_PATHWAY_RESTRICTED_SMAD_PROTEIN_PHOSPHORYLATION
GOBP_REGULATION_OF_RESPIRATORY_GASEOUS_EXCHANGE_BY_NERVOUS_SYSTEM_PROCESS,2.504814265,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_RESPIRATORY_GASEOUS_EXCHANGE_BY_NERVOUS_SYSTEM_PROCESS
GOBP_RRNA_PROCESSING,2.500665264,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RRNA_PROCESSING
GOBP_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL,2.498761912,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL
GOBP_NEGATIVE_REGULATION_OF_HISTONE_MODIFICATION,2.496640647,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_HISTONE_MODIFICATION
GOBP_PROTEIN_NEDDYLATION,2.496640647,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_NEDDYLATION
GOBP_CARDIAC_ATRIUM_DEVELOPMENT,2.489923634,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CARDIAC_ATRIUM_DEVELOPMENT
GOBP_PROTEIN_CONTAINING_COMPLEX_LOCALIZATION,2.46112285,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_CONTAINING_COMPLEX_LOCALIZATION
GOBP_POSITIVE_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION,2.458083554,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION
GOBP_SKELETAL_MUSCLE_ADAPTATION,2.458083554,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SKELETAL_MUSCLE_ADAPTATION
GOBP_REGULATION_OF_RESPIRATORY_GASEOUS_EXCHANGE,2.458083554,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_RESPIRATORY_GASEOUS_EXCHANGE
GOBP_POSITIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE,2.458083554,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE
GOBP_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY,2.455960186,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY
GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE,2.454809792,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE
GOBP_REGENERATION,2.45059756,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGENERATION
GOBP_POSITIVE_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION,2.443130919,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_MEIOTIC_NUCLEAR_DIVISION
GOBP_REGULATION_OF_GOLGI_ORGANIZATION,2.443130919,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_GOLGI_ORGANIZATION
GOBP_PROTEIN_LOCALIZATION_TO_NUCLEOLUS,2.443130919,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_LOCALIZATION_TO_NUCLEOLUS
GOBP_VITAMIN_D_METABOLIC_PROCESS,2.436320319,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_VITAMIN_D_METABOLIC_PROCESS
GOBP_ARGININE_METABOLIC_PROCESS,2.436320319,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ARGININE_METABOLIC_PROCESS
GOBP_REGULATION_OF_NOTCH_SIGNALING_PATHWAY,2.432737318,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_NOTCH_SIGNALING_PATHWAY
GOBP_ACUTE_PHASE_RESPONSE,2.43142254,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ACUTE_PHASE_RESPONSE
GOBP_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS,2.43142254,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS
GOBP_PROTEIN_ACETYLATION,2.425745818,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_ACETYLATION
GOBP_ZYMOGEN_ACTIVATION,2.416062316,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ZYMOGEN_ACTIVATION
GOBP_NEGATIVE_REGULATION_OF_MAP_KINASE_ACTIVITY,2.414711204,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_MAP_KINASE_ACTIVITY
GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS,2.411980812,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS
GOBP_ADAPTIVE_THERMOGENESIS,2.407776553,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ADAPTIVE_THERMOGENESIS
GOBP_GLIAL_CELL_DERIVED_NEUROTROPHIC_FACTOR_RECEPTOR_SIGNALING_PATHWAY,2.397443842,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GLIAL_CELL_DERIVED_NEUROTROPHIC_FACTOR_RECEPTOR_SIGNALING_PATHWAY
GOBP_REGULATION_OF_ALKALINE_PHOSPHATASE_ACTIVITY,2.397443842,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_ALKALINE_PHOSPHATASE_ACTIVITY
GOBP_TRYPTOPHAN_CATABOLIC_PROCESS,2.397443842,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TRYPTOPHAN_CATABOLIC_PROCESS
GOBP_VITAMIN_METABOLIC_PROCESS,2.394306695,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_VITAMIN_METABOLIC_PROCESS
GOBP_RESPIRATORY_SYSTEM_PROCESS,2.382888306,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPIRATORY_SYSTEM_PROCESS
GOBP_SENSORY_PERCEPTION,2.365667394,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SENSORY_PERCEPTION
GOBP_RNA_LOCALIZATION,2.365312451,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RNA_LOCALIZATION
GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS,2.365050537,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS
GOBP_STEM_CELL_PROLIFERATION,2.35964766,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_STEM_CELL_PROLIFERATION
GOBP_RUFFLE_ASSEMBLY,2.355460635,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RUFFLE_ASSEMBLY
GOBP_RIBOSOME_ASSOCIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RIBOSOME_ASSOCIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS
GOBP_POSITIVE_REGULATION_OF_ALKALINE_PHOSPHATASE_ACTIVITY,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_ALKALINE_PHOSPHATASE_ACTIVITY
GOBP_NEGATIVE_REGULATION_OF_LENS_FIBER_CELL_DIFFERENTIATION,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_LENS_FIBER_CELL_DIFFERENTIATION
GOBP_METANEPHRIC_NEPHRON_TUBULE_EPITHELIAL_CELL_DIFFERENTIATION,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_METANEPHRIC_NEPHRON_TUBULE_EPITHELIAL_CELL_DIFFERENTIATION
GOBP_NUCLEOTIDE_BINDING_OLIGOMERIZATION_DOMAIN_CONTAINING_1_SIGNALING_PATHWAY,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NUCLEOTIDE_BINDING_OLIGOMERIZATION_DOMAIN_CONTAINING_1_SIGNALING_PATHWAY
GOBP_POSITIVE_REGULATION_OF_DENDRITIC_CELL_DIFFERENTIATION,2.354088366,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_DENDRITIC_CELL_DIFFERENTIATION
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE,2.347734813,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY,2.347627032,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY
GOBP_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE,2.340009054,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE
GOBP_CELLULAR_RESPONSE_TO_CORTICOSTEROID_STIMULUS,2.338507879,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_RESPONSE_TO_CORTICOSTEROID_STIMULUS
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION,2.338507879,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION
GOBP_SIGNAL_TRANSDUCTION_IN_ABSENCE_OF_LIGAND,2.338507879,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SIGNAL_TRANSDUCTION_IN_ABSENCE_OF_LIGAND
GOBP_REGULATION_OF_GRANULOCYTE_CHEMOTAXIS,2.333354539,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_GRANULOCYTE_CHEMOTAXIS
GOBP_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS,2.333354539,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS
GOBP_NUCLEAR_EXPORT,2.329371572,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NUCLEAR_EXPORT
GOBP_PLASMINOGEN_ACTIVATION,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PLASMINOGEN_ACTIVATION
GOBP_NEGATIVE_REGULATION_OF_CELLULAR_SENESCENCE,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_CELLULAR_SENESCENCE
GOBP_REGULATION_OF_CHOLESTEROL_BIOSYNTHETIC_PROCESS,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_CHOLESTEROL_BIOSYNTHETIC_PROCESS
GOBP_POSITIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY
GOBP_NEUROTRANSMITTER_RECEPTOR_LOCALIZATION_TO_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE,2.32065928,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEUROTRANSMITTER_RECEPTOR_LOCALIZATION_TO_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_BINDING,2.310324867,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_PROTEIN_BINDING
GOBP_RNA_PHOSPHODIESTER_BOND_HYDROLYSIS_ENDONUCLEOLYTIC,2.308137923,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RNA_PHOSPHODIESTER_BOND_HYDROLYSIS_ENDONUCLEOLYTIC
GOBP_ENDOPLASMIC_RETICULUM_MANNOSE_TRIMMING,2.289950009,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_ENDOPLASMIC_RETICULUM_MANNOSE_TRIMMING
GOBP_RESPONSE_TO_STIMULUS_INVOLVED_IN_REGULATION_OF_MUSCLE_ADAPTATION,2.289950009,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_STIMULUS_INVOLVED_IN_REGULATION_OF_MUSCLE_ADAPTATION
GOBP_REGULATION_OF_SKELETAL_MUSCLE_ADAPTATION,2.289950009,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_SKELETAL_MUSCLE_ADAPTATION
GOBP_NEGATIVE_REGULATION_OF_MACROPHAGE_DERIVED_FOAM_CELL_DIFFERENTIATION,2.289950009,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_MACROPHAGE_DERIVED_FOAM_CELL_DIFFERENTIATION
GOBP_MITOTIC_CYTOKINETIC_PROCESS,2.283781284,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MITOTIC_CYTOKINETIC_PROCESS
GOBP_BLASTOCYST_GROWTH,2.283781284,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_BLASTOCYST_GROWTH
GOBP_RESPONSE_TO_GLUCAGON,2.283781284,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_GLUCAGON
GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS,2.283545195,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS
GOBP_TRNA_METABOLIC_PROCESS,2.282463942,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_TRNA_METABOLIC_PROCESS
GOBP_POSITIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY,2.280876907,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY
GOBP_PROTEIN_LOCALIZATION_TO_CELL_SURFACE,2.275620456,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PROTEIN_LOCALIZATION_TO_CELL_SURFACE
GOBP_GABAERGIC_NEURON_DIFFERENTIATION,2.267629768,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GABAERGIC_NEURON_DIFFERENTIATION
GOBP_GRANULOCYTE_MACROPHAGE_COLONY_STIMULATING_FACTOR_PRODUCTION,2.267629768,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GRANULOCYTE_MACROPHAGE_COLONY_STIMULATING_FACTOR_PRODUCTION
GOBP_MITOCHONDRIAL_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT,2.267629768,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MITOCHONDRIAL_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT
GOBP_RESPONSE_TO_FOLLICLE_STIMULATING_HORMONE,2.267629768,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_FOLLICLE_STIMULATING_HORMONE
GOBP_POSITIVE_REGULATION_OF_POST_TRANSCRIPTIONAL_GENE_SILENCING,2.267629768,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_POST_TRANSCRIPTIONAL_GENE_SILENCING
GOBP_CELL_CYCLE_DNA_REPLICATION,2.26136784,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELL_CYCLE_DNA_REPLICATION
GOBP_MIRNA_PROCESSING,2.26136784,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MIRNA_PROCESSING
GOBP_AUTOPHAGOSOME_MATURATION,2.254729655,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_AUTOPHAGOSOME_MATURATION
GOBP_MYELOID_LEUKOCYTE_CYTOKINE_PRODUCTION,2.252157523,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MYELOID_LEUKOCYTE_CYTOKINE_PRODUCTION
GOBP_RENAL_ABSORPTION,2.250710817,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RENAL_ABSORPTION
GOBP_REGULATION_OF_MITOCHONDRIAL_FISSION,2.250710817,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_MITOCHONDRIAL_FISSION
GOBP_POSITIVE_REGULATION_OF_VASOCONSTRICTION,2.250710817,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_VASOCONSTRICTION
GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT,2.250710817,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_CARTILAGE_DEVELOPMENT
GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT,2.231244797,NA,#VALUE!,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT